03:23:11 node.go:180: K: 2, batch size: 256-512, backoff decrement: 512, consensus timeout: 300ms, election timeout: 150ms-300ms, batch timeout: 4ms, heartbeat timeout: 50ms
03:23:11 node.go:182: A 172.31.40.241 8080 7080
03:23:11 node.go:182: B 172.31.36.132 8080 7080
03:23:11 node.go:182: C 172.31.12.204 8080 7080
03:23:11 node.go:182: D 172.31.8.107 8080 7080
03:23:11 node.go:182: E 172.31.86.232 8080 7080
03:23:11 node.go:182: F 172.31.88.74 8080 7080
03:23:11 node.go:182: G 172.31.16.175 8080 7080
03:23:11 node.go:253: Replication Quorum size: 3
03:23:11 main.go:59: Listening on port: 8080
03:23:11 utils.go:44: Establishing connection from G to A (172.31.40.241:8080)
03:23:11 utils.go:44: Establishing connection from G to B (172.31.36.132:8080)
03:23:11 utils.go:44: Establishing connection from G to C (172.31.12.204:8080)
03:23:11 utils.go:44: Establishing connection from G to D (172.31.8.107:8080)
03:23:11 utils.go:44: Establishing connection from G to E (172.31.86.232:8080)
03:23:11 utils.go:44: Establishing connection from G to F (172.31.88.74:8080)
03:23:11 utils.go:77: Connected to E!
03:23:11 utils.go:77: Connected to F!
03:23:11 utils.go:77: Connected to C!
03:23:11 utils.go:77: Connected to D!
03:23:11 utils.go:77: Connected to B!
03:23:11 utils.go:77: Connected to A!
03:23:11 node.go:298: ALL CONNECTIONS ESTABLISHED

Menu:
2. Print Log
3. Print All Logs Unordered
4. Print State
0. Exit
Choose an option: 03:23:11 timers.go:31: Election timer ran out
03:23:11 node.go:505: Requesting votes, if stuck here, deadlock occured
03:23:11 node.go:507: Requesting votes start
03:23:11 node.go:517: Starting election with quorum size 5 and term 1
03:23:11 node.go:592: Sending RequestVote to F
03:23:11 node.go:592: Sending RequestVote to A
03:23:11 node.go:592: Sending RequestVote to D
03:23:11 node.go:592: Sending RequestVote to B
03:23:11 node.go:592: Sending RequestVote to C
03:23:11 node.go:592: Sending RequestVote to E
03:23:11 node.go:609: Resp from F: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 2
03:23:11 node.go:609: Resp from C: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 3
03:23:11 node.go:609: Resp from E: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 4
03:23:11 node.go:609: Resp from D: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 5
03:23:11 node.go:434: Became leader!
03:23:11 timers.go:90: Starting a heartbeat loop for node C
03:23:11 timers.go:90: Starting a heartbeat loop for node F
03:23:11 timers.go:90: Starting a heartbeat loop for node D
03:23:11 timers.go:90: Starting a heartbeat loop for node E
03:23:11 timers.go:90: Starting a heartbeat loop for node A
03:23:11 timers.go:90: Starting a heartbeat loop for node B
03:23:11 node.go:609: Resp from A: term:1  voteGranted:true
03:23:11 node.go:609: Resp from B: term:1  voteGranted:true
03:24:05 timers.go:295: Finished heartbeat to B after 2.024752ms
03:24:05 timers.go:295: Finished heartbeat to F after 1.679223ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 214 entries from index 1683011
03:24:05 timers.go:213: Sending AppendEntries to B with 222 entries from index 1683007
03:24:05 timers.go:213: Sending AppendEntries to A with 224 entries from index 1683007
03:24:05 timers.go:213: Sending AppendEntries to C with 260 entries from index 1682971
03:24:05 timers.go:213: Sending AppendEntries to D with 272 entries from index 1683006
03:24:05 timers.go:213: Sending AppendEntries to E with 302 entries from index 1682976
03:24:05 timers.go:295: Finished heartbeat to F after 1.509304ms
03:24:05 executor.go:35: Called execute until 1683224
03:24:05 timers.go:295: Finished heartbeat to B after 2.305506ms
03:24:05 executor.go:35: Called execute until 1683228
03:24:05 timers.go:295: Finished heartbeat to C after 1.95988ms
03:24:05 executor.go:35: Called execute until 1683230
03:24:05 timers.go:295: Finished heartbeat to A after 2.330986ms
03:24:05 timers.go:295: Finished heartbeat to E after 1.939176ms
03:24:05 executor.go:35: Called execute until 1683277
03:24:05 timers.go:295: Finished heartbeat to D after 2.098941ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to D with 148 entries from index 1683278
03:24:05 timers.go:213: Sending AppendEntries to A with 195 entries from index 1683231
03:24:05 timers.go:213: Sending AppendEntries to B with 197 entries from index 1683229
03:24:05 timers.go:213: Sending AppendEntries to E with 148 entries from index 1683278
03:24:05 timers.go:213: Sending AppendEntries to C with 195 entries from index 1683231
03:24:05 timers.go:213: Sending AppendEntries to F with 201 entries from index 1683225
03:24:05 timers.go:295: Finished heartbeat to D after 1.498343ms
03:24:05 executor.go:35: Called execute until 1683425
03:24:05 timers.go:295: Finished heartbeat to E after 1.756503ms
03:24:05 timers.go:295: Finished heartbeat to B after 1.993299ms
03:24:05 timers.go:295: Finished heartbeat to C after 1.692217ms
03:24:05 timers.go:295: Finished heartbeat to F after 1.676336ms
03:24:05 timers.go:295: Finished heartbeat to A after 2.085146ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to A with 23 entries from index 1683426
03:24:05 timers.go:213: Sending AppendEntries to D with 23 entries from index 1683426
03:24:05 timers.go:213: Sending AppendEntries to B with 23 entries from index 1683426
03:24:05 timers.go:213: Sending AppendEntries to E with 23 entries from index 1683426
03:24:05 timers.go:213: Sending AppendEntries to F with 23 entries from index 1683426
03:24:05 timers.go:213: Sending AppendEntries to C with 23 entries from index 1683426
03:24:05 timers.go:295: Finished heartbeat to E after 712.265µs
03:24:05 executor.go:35: Called execute until 1683448
03:24:05 timers.go:295: Finished heartbeat to F after 835.432µs
03:24:05 timers.go:295: Finished heartbeat to D after 1.02808ms
03:24:05 timers.go:295: Finished heartbeat to C after 941.066µs
03:24:05 timers.go:295: Finished heartbeat to A after 1.2906ms
03:24:05 timers.go:295: Finished heartbeat to B after 1.313921ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 169 entries from index 1683449
03:24:05 timers.go:213: Sending AppendEntries to C with 173 entries from index 1683449
03:24:05 timers.go:213: Sending AppendEntries to A with 185 entries from index 1683449
03:24:05 timers.go:213: Sending AppendEntries to B with 187 entries from index 1683449
03:24:05 timers.go:213: Sending AppendEntries to D with 187 entries from index 1683449
03:24:05 timers.go:213: Sending AppendEntries to E with 187 entries from index 1683449
03:24:05 timers.go:213: Sending AppendEntries to E with 187 entries from index 1683449
03:24:05 timers.go:295: Finished heartbeat to C after 1.326789ms
03:24:05 executor.go:35: Called execute until 1683617
03:24:05 timers.go:295: Finished heartbeat to F after 1.79191ms
03:24:05 executor.go:35: Called execute until 1683621
03:24:05 timers.go:295: Finished heartbeat to D after 1.908305ms
03:24:05 executor.go:35: Called execute until 1683635
03:24:05 timers.go:295: Finished heartbeat to E after 1.961035ms
03:24:05 timers.go:295: Finished heartbeat to E after 1.445324ms
03:24:05 timers.go:295: Finished heartbeat to A after 2.02209ms
03:24:05 timers.go:295: Finished heartbeat to B after 2.029996ms
03:24:05 timers.go:213: Sending AppendEntries to C with 33 entries from index 1683622
03:24:05 timers.go:213: Sending AppendEntries to F with 51 entries from index 1683618
03:24:05 timers.go:295: Finished heartbeat to C after 969.828µs
03:24:05 executor.go:35: Called execute until 1683654
03:24:05 timers.go:295: Finished heartbeat to F after 1.054907ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to B with 195 entries from index 1683636
03:24:05 timers.go:213: Sending AppendEntries to E with 196 entries from index 1683636
03:24:05 timers.go:213: Sending AppendEntries to F with 172 entries from index 1683669
03:24:05 timers.go:213: Sending AppendEntries to D with 205 entries from index 1683636
03:24:05 timers.go:213: Sending AppendEntries to A with 207 entries from index 1683634
03:24:05 timers.go:213: Sending AppendEntries to C with 209 entries from index 1683655
03:24:05 timers.go:295: Finished heartbeat to F after 1.410413ms
03:24:05 executor.go:35: Called execute until 1683831
03:24:05 timers.go:295: Finished heartbeat to E after 1.971388ms
03:24:05 timers.go:295: Finished heartbeat to B after 2.043732ms
03:24:05 executor.go:35: Called execute until 1683840
03:24:05 timers.go:295: Finished heartbeat to A after 2.366353ms
03:24:05 timers.go:295: Finished heartbeat to C after 1.882192ms
03:24:05 timers.go:295: Finished heartbeat to D after 2.410141ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to C with 223 entries from index 1683864
03:24:05 timers.go:213: Sending AppendEntries to D with 280 entries from index 1683841
03:24:05 timers.go:213: Sending AppendEntries to F with 291 entries from index 1683841
03:24:05 timers.go:213: Sending AppendEntries to E with 325 entries from index 1683832
03:24:05 timers.go:213: Sending AppendEntries to A with 316 entries from index 1683841
03:24:05 timers.go:213: Sending AppendEntries to B with 333 entries from index 1683831
03:24:05 timers.go:295: Finished heartbeat to C after 1.562444ms
03:24:05 timers.go:213: Sending AppendEntries to D with 373 entries from index 1683841
03:24:05 executor.go:35: Called execute until 1684086
03:24:05 timers.go:295: Finished heartbeat to F after 2.078292ms
03:24:05 executor.go:35: Called execute until 1684120
03:24:05 timers.go:295: Finished heartbeat to D after 2.231787ms
03:24:05 executor.go:35: Called execute until 1684131
03:24:05 timers.go:295: Finished heartbeat to E after 1.952188ms
03:24:05 executor.go:35: Called execute until 1684156
03:24:05 timers.go:295: Finished heartbeat to A after 2.43274ms
03:24:05 timers.go:295: Finished heartbeat to B after 2.304805ms
03:24:05 executor.go:35: Called execute until 1684163
03:24:05 timers.go:295: Finished heartbeat to D after 1.79359ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 86 entries from index 1684132
03:24:05 timers.go:213: Sending AppendEntries to C with 131 entries from index 1684087
03:24:05 timers.go:213: Sending AppendEntries to A with 61 entries from index 1684157
03:24:05 timers.go:213: Sending AppendEntries to B with 54 entries from index 1684164
03:24:05 timers.go:213: Sending AppendEntries to D with 4 entries from index 1684214
03:24:05 timers.go:213: Sending AppendEntries to E with 61 entries from index 1684157
03:24:05 timers.go:295: Finished heartbeat to D after 806.67µs
03:24:05 executor.go:35: Called execute until 1684217
03:24:05 timers.go:295: Finished heartbeat to F after 1.402907ms
03:24:05 timers.go:295: Finished heartbeat to E after 1.147876ms
03:24:05 timers.go:295: Finished heartbeat to C after 1.489332ms
03:24:05 timers.go:295: Finished heartbeat to A after 1.676347ms
03:24:05 timers.go:295: Finished heartbeat to B after 1.710557ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to E with 162 entries from index 1684218
03:24:05 timers.go:213: Sending AppendEntries to B with 162 entries from index 1684218
03:24:05 timers.go:213: Sending AppendEntries to F with 162 entries from index 1684218
03:24:05 timers.go:213: Sending AppendEntries to C with 162 entries from index 1684218
03:24:05 timers.go:213: Sending AppendEntries to D with 162 entries from index 1684218
03:24:05 timers.go:213: Sending AppendEntries to A with 162 entries from index 1684218
03:24:05 timers.go:295: Finished heartbeat to D after 2.325548ms
03:24:05 executor.go:35: Called execute until 1684379
03:24:05 timers.go:295: Finished heartbeat to A after 2.633989ms
03:24:05 timers.go:295: Finished heartbeat to B after 3.069446ms
03:24:05 timers.go:295: Finished heartbeat to F after 3.067935ms
03:24:05 timers.go:295: Finished heartbeat to E after 3.100423ms
03:24:05 timers.go:295: Finished heartbeat to C after 3.078933ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 217 entries from index 1684380
03:24:05 timers.go:213: Sending AppendEntries to C with 217 entries from index 1684380
03:24:05 timers.go:213: Sending AppendEntries to A with 217 entries from index 1684380
03:24:05 timers.go:213: Sending AppendEntries to D with 217 entries from index 1684380
03:24:05 timers.go:213: Sending AppendEntries to E with 217 entries from index 1684380
03:24:05 timers.go:213: Sending AppendEntries to B with 217 entries from index 1684380
03:24:05 timers.go:295: Finished heartbeat to F after 1.637045ms
03:24:05 executor.go:35: Called execute until 1684596
03:24:05 timers.go:295: Finished heartbeat to D after 2.250483ms
03:24:05 timers.go:295: Finished heartbeat to A after 2.296356ms
03:24:05 timers.go:295: Finished heartbeat to E after 1.817944ms
03:24:05 timers.go:295: Finished heartbeat to C after 2.328015ms
03:24:05 timers.go:295: Finished heartbeat to B after 3.091588ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to E with 257 entries from index 1684597
03:24:05 timers.go:213: Sending AppendEntries to F with 290 entries from index 1684597
03:24:05 timers.go:213: Sending AppendEntries to B with 291 entries from index 1684597
03:24:05 timers.go:213: Sending AppendEntries to A with 295 entries from index 1684597
03:24:05 timers.go:213: Sending AppendEntries to C with 295 entries from index 1684597
03:24:05 timers.go:213: Sending AppendEntries to D with 295 entries from index 1684597
03:24:05 timers.go:295: Finished heartbeat to E after 1.566086ms
03:24:05 executor.go:35: Called execute until 1684853
03:24:05 timers.go:295: Finished heartbeat to F after 2.079147ms
03:24:05 executor.go:35: Called execute until 1684886
03:24:05 timers.go:295: Finished heartbeat to D after 2.124247ms
03:24:05 executor.go:35: Called execute until 1684891
03:24:05 timers.go:295: Finished heartbeat to A after 2.496927ms
03:24:05 timers.go:295: Finished heartbeat to B after 2.660352ms
03:24:05 timers.go:295: Finished heartbeat to C after 2.385107ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to B with 86 entries from index 1684888
03:24:05 timers.go:213: Sending AppendEntries to E with 125 entries from index 1684854
03:24:05 timers.go:213: Sending AppendEntries to C with 87 entries from index 1684892
03:24:05 timers.go:213: Sending AppendEntries to F with 92 entries from index 1684887
03:24:05 timers.go:213: Sending AppendEntries to D with 87 entries from index 1684892
03:24:05 timers.go:213: Sending AppendEntries to A with 87 entries from index 1684892
03:24:05 timers.go:295: Finished heartbeat to C after 1.247141ms
03:24:05 executor.go:35: Called execute until 1684978
03:24:05 timers.go:295: Finished heartbeat to E after 1.461739ms
03:24:05 timers.go:295: Finished heartbeat to F after 1.345151ms
03:24:05 timers.go:295: Finished heartbeat to B after 1.628619ms
03:24:05 timers.go:295: Finished heartbeat to D after 1.535525ms
03:24:05 timers.go:295: Finished heartbeat to A after 1.82379ms
03:24:05 timers.go:213: Sending AppendEntries to A with 135 entries from index 1684979
03:24:05 timers.go:213: Sending AppendEntries to B with 140 entries from index 1684974
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to E with 135 entries from index 1684979
03:24:05 timers.go:213: Sending AppendEntries to B with 140 entries from index 1684974
03:24:05 timers.go:213: Sending AppendEntries to C with 135 entries from index 1684979
03:24:05 timers.go:213: Sending AppendEntries to F with 135 entries from index 1684979
03:24:05 timers.go:213: Sending AppendEntries to A with 135 entries from index 1684979
03:24:05 timers.go:213: Sending AppendEntries to D with 135 entries from index 1684979
03:24:05 timers.go:295: Finished heartbeat to E after 1.228235ms
03:24:05 executor.go:35: Called execute until 1685113
03:24:05 timers.go:295: Finished heartbeat to A after 1.897994ms
03:24:05 timers.go:295: Finished heartbeat to C after 1.630751ms
03:24:05 timers.go:295: Finished heartbeat to F after 1.606126ms
03:24:05 timers.go:295: Finished heartbeat to B after 2.206748ms
03:24:05 timers.go:295: Finished heartbeat to A after 1.878339ms
03:24:05 timers.go:295: Finished heartbeat to D after 2.244429ms
03:24:05 timers.go:295: Finished heartbeat to B after 2.300028ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 121 entries from index 1685114
03:24:05 timers.go:213: Sending AppendEntries to C with 126 entries from index 1685114
03:24:05 timers.go:213: Sending AppendEntries to D with 126 entries from index 1685114
03:24:05 timers.go:213: Sending AppendEntries to A with 126 entries from index 1685114
03:24:05 timers.go:213: Sending AppendEntries to E with 126 entries from index 1685114
03:24:05 timers.go:213: Sending AppendEntries to B with 126 entries from index 1685114
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to E with 377 entries from index 1685114
03:24:05 timers.go:213: Sending AppendEntries to A with 388 entries from index 1685114
03:24:05 timers.go:213: Sending AppendEntries to B with 420 entries from index 1685114
03:24:05 timers.go:213: Sending AppendEntries to F with 438 entries from index 1685114
03:24:05 timers.go:213: Sending AppendEntries to C with 466 entries from index 1685114
03:24:05 timers.go:213: Sending AppendEntries to D with 499 entries from index 1685114
03:24:05 timers.go:295: Finished heartbeat to B after 4.234208ms
03:24:05 executor.go:35: Called execute until 1685239
03:24:05 timers.go:295: Finished heartbeat to A after 4.808528ms
03:24:05 timers.go:295: Finished heartbeat to E after 2.078888ms
03:24:05 timers.go:295: Finished heartbeat to D after 4.987351ms
03:24:05 timers.go:295: Finished heartbeat to E after 4.671357ms
03:24:05 timers.go:295: Finished heartbeat to C after 5.189529ms
03:24:05 timers.go:295: Finished heartbeat to F after 5.273647ms
03:24:05 timers.go:295: Finished heartbeat to A after 2.34618ms
03:24:05 executor.go:35: Called execute until 1685501
03:24:05 timers.go:295: Finished heartbeat to B after 2.657314ms
03:24:05 executor.go:35: Called execute until 1685533
03:24:05 timers.go:295: Finished heartbeat to F after 2.50434ms
03:24:05 executor.go:35: Called execute until 1685551
03:24:05 timers.go:295: Finished heartbeat to C after 2.192569ms
03:24:05 executor.go:35: Called execute until 1685579
03:24:05 timers.go:295: Finished heartbeat to D after 2.252079ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 78 entries from index 1685552
03:24:05 timers.go:213: Sending AppendEntries to E with 390 entries from index 1685240
03:24:05 timers.go:213: Sending AppendEntries to A with 128 entries from index 1685502
03:24:05 timers.go:213: Sending AppendEntries to C with 63 entries from index 1685580
03:24:05 timers.go:213: Sending AppendEntries to B with 109 entries from index 1685534
03:24:05 timers.go:213: Sending AppendEntries to E with 403 entries from index 1685240
03:24:05 timers.go:213: Sending AppendEntries to D with 30 entries from index 1685613
03:24:05 timers.go:213: Sending AppendEntries to C with 107 entries from index 1685580
03:24:05 executor.go:35: Called execute until 1685612
03:24:05 timers.go:295: Finished heartbeat to F after 1.738611ms
03:24:05 timers.go:213: Sending AppendEntries to F with 109 entries from index 1685630
03:24:05 executor.go:35: Called execute until 1685629
03:24:05 timers.go:295: Finished heartbeat to D after 1.502581ms
03:24:05 executor.go:35: Called execute until 1685642
03:24:05 timers.go:295: Finished heartbeat to C after 1.582215ms
03:24:05 timers.go:295: Finished heartbeat to E after 2.278511ms
03:24:05 timers.go:295: Finished heartbeat to A after 2.064984ms
03:24:05 timers.go:295: Finished heartbeat to B after 1.782706ms
03:24:05 timers.go:295: Finished heartbeat to C after 1.146778ms
03:24:05 timers.go:295: Finished heartbeat to E after 2.034597ms
03:24:05 executor.go:35: Called execute until 1685686
03:24:05 timers.go:295: Finished heartbeat to F after 1.266089ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to A with 165 entries from index 1685630
03:24:05 timers.go:213: Sending AppendEntries to D with 152 entries from index 1685643
03:24:05 timers.go:213: Sending AppendEntries to B with 152 entries from index 1685643
03:24:05 timers.go:213: Sending AppendEntries to C with 108 entries from index 1685687
03:24:05 timers.go:213: Sending AppendEntries to E with 152 entries from index 1685643
03:24:05 timers.go:213: Sending AppendEntries to F with 56 entries from index 1685739
03:24:05 executor.go:35: Called execute until 1685738
03:24:05 timers.go:295: Finished heartbeat to C after 1.314727ms
03:24:05 executor.go:35: Called execute until 1685794
03:24:05 timers.go:295: Finished heartbeat to F after 1.06656ms
03:24:05 timers.go:295: Finished heartbeat to D after 1.598037ms
03:24:05 timers.go:295: Finished heartbeat to E after 1.437681ms
03:24:05 timers.go:295: Finished heartbeat to A after 1.827652ms
03:24:05 timers.go:295: Finished heartbeat to B after 1.832895ms
03:24:05 timers.go:213: Sending AppendEntries to D with 83 entries from index 1685795
03:24:05 timers.go:295: Finished heartbeat to D after 1.155685ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to E with 257 entries from index 1685795
03:24:05 timers.go:213: Sending AppendEntries to B with 283 entries from index 1685795
03:24:05 timers.go:213: Sending AppendEntries to C with 284 entries from index 1685795
03:24:05 timers.go:213: Sending AppendEntries to D with 201 entries from index 1685878
03:24:05 timers.go:213: Sending AppendEntries to A with 284 entries from index 1685795
03:24:05 timers.go:213: Sending AppendEntries to F with 284 entries from index 1685795
03:24:05 timers.go:295: Finished heartbeat to D after 1.543206ms
03:24:05 executor.go:35: Called execute until 1686078
03:24:05 timers.go:295: Finished heartbeat to C after 2.393995ms
03:24:05 timers.go:295: Finished heartbeat to B after 2.429858ms
03:24:05 timers.go:295: Finished heartbeat to E after 3.047774ms
03:24:05 timers.go:295: Finished heartbeat to A after 2.616159ms
03:24:05 timers.go:295: Finished heartbeat to F after 2.712316ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 211 entries from index 1686079
03:24:05 timers.go:213: Sending AppendEntries to A with 211 entries from index 1686079
03:24:05 timers.go:213: Sending AppendEntries to B with 212 entries from index 1686078
03:24:05 timers.go:213: Sending AppendEntries to C with 211 entries from index 1686079
03:24:05 timers.go:213: Sending AppendEntries to D with 211 entries from index 1686079
03:24:05 timers.go:213: Sending AppendEntries to E with 238 entries from index 1686052
03:24:05 timers.go:295: Finished heartbeat to F after 1.702277ms
03:24:05 executor.go:35: Called execute until 1686289
03:24:05 timers.go:295: Finished heartbeat to C after 2.092668ms
03:24:05 timers.go:295: Finished heartbeat to E after 2.041601ms
03:24:05 timers.go:295: Finished heartbeat to A after 2.549921ms
03:24:05 timers.go:295: Finished heartbeat to D after 2.19077ms
03:24:05 timers.go:295: Finished heartbeat to B after 2.591137ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to D with 52 entries from index 1686290
03:24:05 timers.go:213: Sending AppendEntries to A with 52 entries from index 1686290
03:24:05 timers.go:213: Sending AppendEntries to B with 52 entries from index 1686290
03:24:05 timers.go:213: Sending AppendEntries to E with 52 entries from index 1686290
03:24:05 timers.go:213: Sending AppendEntries to C with 52 entries from index 1686290
03:24:05 timers.go:213: Sending AppendEntries to F with 52 entries from index 1686290
03:24:05 timers.go:295: Finished heartbeat to D after 1.219768ms
03:24:05 executor.go:35: Called execute until 1686341
03:24:05 timers.go:295: Finished heartbeat to E after 1.333807ms
03:24:05 timers.go:295: Finished heartbeat to C after 1.168877ms
03:24:05 timers.go:295: Finished heartbeat to F after 1.20371ms
03:24:05 timers.go:295: Finished heartbeat to B after 1.607484ms
03:24:05 timers.go:295: Finished heartbeat to A after 1.704095ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 256 entries from index 1686342
03:24:05 timers.go:213: Sending AppendEntries to D with 257 entries from index 1686342
03:24:05 timers.go:213: Sending AppendEntries to A with 257 entries from index 1686342
03:24:05 timers.go:213: Sending AppendEntries to B with 257 entries from index 1686342
03:24:05 timers.go:213: Sending AppendEntries to E with 256 entries from index 1686342
03:24:05 timers.go:213: Sending AppendEntries to C with 257 entries from index 1686342
03:24:05 timers.go:295: Finished heartbeat to D after 1.720802ms
03:24:05 executor.go:35: Called execute until 1686597
03:24:05 timers.go:295: Finished heartbeat to F after 2.228749ms
03:24:05 executor.go:35: Called execute until 1686598
03:24:05 timers.go:295: Finished heartbeat to A after 2.205839ms
03:24:05 timers.go:295: Finished heartbeat to B after 2.205368ms
03:24:05 timers.go:295: Finished heartbeat to E after 2.745853ms
03:24:05 timers.go:295: Finished heartbeat to C after 2.796187ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 256 entries from index 1686598
03:24:05 timers.go:213: Sending AppendEntries to C with 255 entries from index 1686599
03:24:05 timers.go:213: Sending AppendEntries to A with 255 entries from index 1686599
03:24:05 timers.go:213: Sending AppendEntries to D with 255 entries from index 1686599
03:24:05 timers.go:213: Sending AppendEntries to B with 255 entries from index 1686599
03:24:05 timers.go:213: Sending AppendEntries to E with 256 entries from index 1686598
03:24:05 timers.go:295: Finished heartbeat to C after 1.752114ms
03:24:05 executor.go:35: Called execute until 1686853
03:24:05 timers.go:295: Finished heartbeat to F after 2.238531ms
03:24:05 timers.go:295: Finished heartbeat to B after 2.220355ms
03:24:05 timers.go:295: Finished heartbeat to A after 2.670972ms
03:24:05 timers.go:295: Finished heartbeat to E after 2.229669ms
03:24:05 timers.go:295: Finished heartbeat to D after 2.526793ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to C with 197 entries from index 1686854
03:24:05 timers.go:213: Sending AppendEntries to D with 200 entries from index 1686854
03:24:05 timers.go:213: Sending AppendEntries to E with 201 entries from index 1686854
03:24:05 timers.go:213: Sending AppendEntries to A with 208 entries from index 1686854
03:24:05 timers.go:213: Sending AppendEntries to F with 201 entries from index 1686854
03:24:05 timers.go:213: Sending AppendEntries to B with 208 entries from index 1686854
03:24:05 timers.go:295: Finished heartbeat to E after 1.485052ms
03:24:05 executor.go:35: Called execute until 1687053
03:24:05 timers.go:295: Finished heartbeat to D after 1.887905ms
03:24:05 timers.go:295: Finished heartbeat to C after 1.931645ms
03:24:05 executor.go:35: Called execute until 1687054
03:24:05 timers.go:295: Finished heartbeat to F after 2.190861ms
03:24:05 timers.go:295: Finished heartbeat to B after 1.955824ms
03:24:05 executor.go:35: Called execute until 1687061
03:24:05 timers.go:295: Finished heartbeat to A after 2.285611ms
03:24:05 timers.go:213: Sending AppendEntries to A with 46 entries from index 1687062
03:24:05 timers.go:213: Sending AppendEntries to B with 86 entries from index 1687062
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to B with 147 entries from index 1687062
03:24:05 timers.go:213: Sending AppendEntries to C with 160 entries from index 1687051
03:24:05 timers.go:213: Sending AppendEntries to E with 156 entries from index 1687055
03:24:05 timers.go:213: Sending AppendEntries to F with 157 entries from index 1687055
03:24:05 timers.go:213: Sending AppendEntries to D with 158 entries from index 1687054
03:24:05 timers.go:213: Sending AppendEntries to A with 150 entries from index 1687062
03:24:05 timers.go:295: Finished heartbeat to A after 1.810768ms
03:24:05 executor.go:35: Called execute until 1687107
03:24:05 timers.go:295: Finished heartbeat to B after 1.718388ms
03:24:05 executor.go:35: Called execute until 1687147
03:24:05 timers.go:295: Finished heartbeat to F after 1.556667ms
03:24:05 executor.go:35: Called execute until 1687210
03:24:05 timers.go:295: Finished heartbeat to E after 1.711747ms
03:24:05 timers.go:295: Finished heartbeat to C after 1.733333ms
03:24:05 executor.go:35: Called execute until 1687211
03:24:05 timers.go:295: Finished heartbeat to D after 1.482586ms
03:24:05 timers.go:295: Finished heartbeat to B after 1.910838ms
03:24:05 timers.go:295: Finished heartbeat to A after 1.633584ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 8 entries from index 1687212
03:24:05 timers.go:213: Sending AppendEntries to C with 14 entries from index 1687211
03:24:05 timers.go:213: Sending AppendEntries to A with 13 entries from index 1687212
03:24:05 timers.go:213: Sending AppendEntries to E with 14 entries from index 1687211
03:24:05 timers.go:213: Sending AppendEntries to B with 16 entries from index 1687209
03:24:05 timers.go:213: Sending AppendEntries to D with 13 entries from index 1687212
03:24:05 timers.go:295: Finished heartbeat to F after 626.666µs
03:24:05 executor.go:35: Called execute until 1687219
03:24:05 timers.go:295: Finished heartbeat to C after 773.894µs
03:24:05 executor.go:35: Called execute until 1687224
03:24:05 timers.go:295: Finished heartbeat to E after 762.16µs
03:24:05 timers.go:295: Finished heartbeat to D after 916.762µs
03:24:05 timers.go:295: Finished heartbeat to A after 1.169598ms
03:24:05 timers.go:295: Finished heartbeat to B after 1.215283ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 116 entries from index 1687220
03:24:05 timers.go:213: Sending AppendEntries to C with 111 entries from index 1687225
